"0","library(fpp2)"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ fpp2 2.4 â”€â”€[39m
"
"2","[30m[32mâœ“[30m [34mfma      [30m 2.4     [32mâœ“[30m [34mexpsmooth[30m 2.3[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ fpp2_conflicts â”€â”€
[31mx[30m [34maTSA[30m::[32mforecast()[30m        masks [34mforecast[30m::forecast()
[31mx[30m [34mforecast[30m::[32mgetResponse()[30m masks [34mnlme[30m::getResponse()[39m
"
"2","
Attaching package: â€˜fpp2â€™

"
"2","The following object is masked from â€˜package:astsaâ€™:

    oil

"
"0","autoplot(colgate) +"
"0","  ggtitle(""Colgate Market Shares"") +"
"0","  xlab(""Week"") +"
"0","  ylab(""Market Share"")"
