"0","skim(data)
"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," data  "
"1","
Number of rows            "
"1"," 276   "
"1","
Number of columns         "
"1"," 4     "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  numeric                 "
"1"," 4     "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
── Variable type: numeric ───────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate     mean      sd       p0      p25      p50      p75     p100 hist "
"1","
"
"1","1 Year                  0             1 1960.     1.54   1958     1959     1960     1961     1963     ▇▃▃▃▁"
"1","
"
"1","2 Week                  0             1   25.5   15.2       1       12       25       39       52     ▇▇▆▆▇"
"1","
"
"1","3 Crest                 0             1    0.255  0.127     0.05     0.131    0.248    0.373    0.53  ▇▅▃▇▂"
"1","
"
"1","4 Colgate               0             1    0.313  0.0690    0.155    0.261    0.306    0.356    0.497 ▂▇▇▅▁"
"1","
"
