"0","#Select number of observation to compare forecast"
"0","#Quitamos 16 semanas de 1963"
"0","cOmit = 16"
"0","#Data Size"
"0","nObs.Crest = length(zVentasCrest)"
"0","nObs.Colgate = length(zVentasColgate)"
"0","#sub_sample for Crest"
"0","#oVentasCrest=zCuotaCrest[1:(nObs-cOmit),]"
"0","oVentasCrest <- window(zVentasCrest, start = index(zVentasCrest[1]), end = index(zVentasCrest[nObs.Crest - cOmit]))"
"0",""
"0","#out sample (real data to forecast performance)"
"0","pVentasCrest <- window(zVentasCrest,start=index(zVentasCrest[nObs.Crest-cOmit+1]),end=index(zVentasCrest[nObs.Crest]))"
"0",""
"0","#sub_sample for Colgate"
"0","oVentasColgate <- window(zVentasColgate, start = index(zVentasColgate[1]), end = index(zVentasColgate[nObs.Colgate - cOmit]))"
"0",""
"0","#out sample (real data to forecast performance)"
"0","pVentasColgate <- window(zVentasColgate,start=index(zVentasColgate[nObs.Colgate-cOmit+1]),end=index(zVentasColgate[nObs.Colgate]))"
