"0","library(here) # Comentarios [//]:"
"2","here() starts at /Users/octaviodelsueldo/Documents/CUNEF/Prediccion/Colgate_vs_Crest
"
"0","library(dplyr)"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"0","library(janitor) # Limpieza de nombres"
"2","
Attaching package: â€˜janitorâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    chisq.test, fisher.test

"
"0","library(skimr) # Summary lindo"
"0","library(magrittr) #  %<>%"
"0","library(corrplot) # Grafico de correlaciones"
"2","corrplot 0.84 loaded
"
"0","library(ggcorrplot)  # Correlaciones con ggplot"
"2","Loading required package: ggplot2
"
"0","library(PerformanceAnalytics) # Otra correlaciÃ³n"
"2","Loading required package: xts
"
"2","Loading required package: zoo
"
"2","
Attaching package: â€˜zooâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    as.Date, as.Date.numeric

"
"2","
Attaching package: â€˜xtsâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    first, last

"
"2","
Attaching package: â€˜PerformanceAnalyticsâ€™

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    legend

"
"0","library(imputeTS) # na_mean() reemplaza nulos por la media"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
Attaching package: â€˜imputeTSâ€™

"
"2","The following object is masked from â€˜package:zooâ€™:

    na.locf

"
"0","library(broom) # Modelos en df"
"0","library(flextable) # Tablas formateadas"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(mgcv) # Estimaciones GAM"
"2","Loading required package: nlme
"
"2","
Attaching package: â€˜nlmeâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    collapse

"
"2","This is mgcv 1.8-33. For overview type 'help(""mgcv-package"")'.
"
"0","library(reshape2) # Melt DF"
"0","library(prettydoc)"
"0","library(ggplot2)"
"0","library(forecast)"
"2","
Attaching package: â€˜forecastâ€™

"
"2","The following object is masked from â€˜package:nlmeâ€™:

    getResponse

"
"0","library(zoo)"
"0",""
"0","library(TSA)"
"2","Registered S3 methods overwritten by 'TSA':
  method       from    
  fitted.Arima forecast
  plot.Arima   forecast
"
"2","
Attaching package: â€˜TSAâ€™

"
"2","The following objects are masked from â€˜package:PerformanceAnalyticsâ€™:

    kurtosis, skewness

"
"2","The following objects are masked from â€˜package:statsâ€™:

    acf, arima

"
"2","The following object is masked from â€˜package:utilsâ€™:

    tar

"
"0","library(openxlsx)"
"0","library(xts)"
"0","library(lmtest)"
"0","library(Hmisc)"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: â€˜Hmiscâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    src, summarize

"
"2","The following objects are masked from â€˜package:baseâ€™:

    format.pval, units

"
"0","library(astsa)"
"2","
Attaching package: â€˜astsaâ€™

"
"2","The following object is masked from â€˜package:forecastâ€™:

    gas

"
"0","library(tsoutliers)"
"0","library(fpp2)"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ fpp2 2.4 â”€â”€[39m
"
"2","[30m[32mâœ“[30m [34mfma      [30m 2.4     [32mâœ“[30m [34mexpsmooth[30m 2.3[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ fpp2_conflicts â”€â”€
[31mx[30m [34mforecast[30m::[32mgetResponse()[30m masks [34mnlme[30m::getResponse()[39m
"
"2","
Attaching package: â€˜fpp2â€™

"
"2","The following object is masked from â€˜package:astsaâ€™:

    oil

"
